File Name,Execution Time (seconds)
ActionConverter.tlsf,.044554299
AlarmMin_efe2feaf.tlsf,.932221689
Alarm_06e9cad4.tlsf,Timeout
Alarm_2d1010f8.tlsf,.034440786
Alarm_68c86764.tlsf,Timeout
Alarm_70523fbe.tlsf,Timeout
Alarm_88c5c1c3.tlsf,.031829856
Alarm_9cac58d3.tlsf,.033965229
Alarm_a5f99bc6.tlsf,Timeout
Alarm_f2774e0b.tlsf,Timeout
AllHeating_d6376bf9.tlsf,1.002262012
AllLights_06e9cad4.tlsf,Timeout
AllLights_2c5b09da.tlsf,Timeout
AllLights_63831f8c.tlsf,Timeout
AllLights_aeb1d897.tlsf,Timeout
AllLights_b209ff21.tlsf,Timeout
AllLights_d6c5ac79.tlsf,Timeout
AllShades_66f450a4.tlsf,Timeout
Assumptions_a50cadd7.tlsf,.063859968
Automata.tlsf,.054307979
Automata16S.tlsf,.075780573
Automata32S.tlsf,.127955261
Button.tlsf,.023214972
CheckAlarmBroken1_1a2942e3.tlsf,.024152419
CheckAlarm_6bea956e.tlsf,.023693341
CheckAlarm_88f351a6.tlsf,.024610524
CheckCoffeMachineBroken1_a5f99bc6.tlsf,.077461792
CheckCoffeMachine_1cf58fc1.tlsf,.033832702
CheckCoffeMachine_3461125b.tlsf,.036796674
CheckCoffeMachine_f3987563.tlsf,.037101030
CheckDoor_c2b9e44d.tlsf,.031752639
CheckHeating_2418b67e.tlsf,.024685835
CheckHeating_3461125b.tlsf,.025274311
CheckLight_007df645.tlsf,.028709158
CheckLight_aeb1d897.tlsf,.026034990
CheckRoom_06e9cad4.tlsf,.025678313
CheckRoom_2c5b09da.tlsf,.026017997
CheckRoom_3916ec59.tlsf,.023798892
CheckRoom_70523fbe.tlsf,.021252437
CheckRoom_88c5c1c3.tlsf,.021525383
CheckShades_1a2942e3.tlsf,.026702986
CheckShades_3461125b.tlsf,.025954507
CheckShades_4d4ca5c4.tlsf,.025982677
CheckShades_aeb1d897.tlsf,.027441798
CheckTime_3916ec59.tlsf,.030663705
CheckTime_4b5e6eaa.tlsf,.024029915
CheckTime_54e1f7d2.tlsf,.024187478
CheckTime_6479ef9a.tlsf,.027262905
CheckTimer_54e1f7d2.tlsf,.028166483
CheckTimer_fa8592c8.tlsf,.023978265
CheckWarnlightBroken1_70523fbe.tlsf,.025220745
CheckWarnlight_1cf58fc1.tlsf,.025796745
CheckWarnlight_4b5a2bad.tlsf,.029090409
CheckWarnlight_54e1f7d2.tlsf,.024947872
CheckWarnlight_6bea956e.tlsf,.026186820
CheckWindows_2418b67e.tlsf,.021305991
CheckWindows_54e1f7d2.tlsf,.020088940
Cockpitboard.tlsf,.032550738
Cockpitboard_efe2feaf.tlsf,.033221892
CoffeMachine_974f4a68.tlsf,.203564392
CoffeMachine_a50cadd7.tlsf,.038111027
CoffeeMin_88f351a6.tlsf,.044656153
Coffee_06e9cad4.tlsf,.750513379
Coffee_235467da.tlsf,6.844247115
Coffee_2c5b09da.tlsf,3.696238387
Coffee_6479ef9a.tlsf,.408551425
Coffee_d6376bf9.tlsf,.986192963
Coffee_efe2feaf.tlsf,6.464335919
Coffee_f1477cc5.tlsf,.381417723
Core_4b5a2bad.tlsf,3.316008732
Core_66f450a4.tlsf,.035417701
Core_fa4d4ce3.tlsf,31.926718771
Core_solved_974f4a68.tlsf,5.086310532
Demo1_06e9cad4.tlsf,Timeout
Demo1_2c5b09da.tlsf,Timeout
Demo1_63831f8c.tlsf,Timeout
Demo1_c2b9e44d.tlsf,Timeout
Demo1_d65ed84e.tlsf,Timeout
DeviceBehaviorChec_fa8592c8.tlsf,.042404163
Door_2d1010f8.tlsf,.043809302
EnemeyModule.tlsf,.022825144
EscalatorBidirectional.tlsf,.069783065
EscalatorBidirectionalInit.tlsf,.097533587
EscalatorCounting.tlsf,.026850360
EscalatorCountingInit.tlsf,.033490122
EscalatorNonCounting.tlsf,.026478884
EscalatorNonReactive.tlsf,.019302719
EscalatorSmart.tlsf,.031234510
Example1_d6376bf9.tlsf,.047623689
FelixSpecFixed2.2.core_fa8592c8.tlsf,.069094105
FelixSpecFixed2_fa4d4ce3.tlsf,.095379506
FelixSpecFixed3.core_b209ff21.tlsf,Timeout
FelixSpecFixed3_b0840146.tlsf,.100498203
FelixSpecFixed4GuaranteesOnly_88f351a6.tlsf,.042945837
FelixSpecFixed4_3916ec59.tlsf,.100909198
FelixSpecFixed4_dd3a27e1.tlsf,.103237532
FelixSpecFixed5_f82794da.tlsf,Timeout
FelixSpecFixed_2418b67e.tlsf,.105058119
Full_f1477cc5.tlsf,Timeout
Gamelogic.tlsf,.053624194
GamemodeChooser.tlsf,1.127259506
Gamemodule.tlsf,.033787834
HeatingMin_d6c5ac79.tlsf,.026132321
Heating_235467da.tlsf,.028699430
Heating_974f4a68.tlsf,.069311202
Heating_b02056d6.tlsf,.031617157
Heating_b209ff21.tlsf,.029105430
Increment.tlsf,.022057006
IntendDemo_42dc4fff.tlsf,Timeout
KitchenTimerV0.tlsf,.029212493
KitchenTimerV1.tlsf,.033990859
KitchenTimerV10.tlsf,.628636620
KitchenTimerV2.tlsf,.051234710
KitchenTimerV3.tlsf,.067205249
KitchenTimerV4.tlsf,.116139223
KitchenTimerV5.tlsf,.188558714
KitchenTimerV6.tlsf,.325784576
KitchenTimerV7.tlsf,.326922531
KitchenTimerV8.tlsf,.315895451
KitchenTimerV9.tlsf,.847446200
LampController_974f4a68.tlsf,.058386539
LedMatrix.tlsf,Timeout
Light_a50cadd7.tlsf,.032716964
Light_aeb1d897.tlsf,2.762126263
Light_d65ed84e.tlsf,.091192783
Lights2Min_9cbf2546.tlsf,.139250698
Lights2_06e9cad4.tlsf,Timeout
Lights2_0f5381e9.tlsf,Timeout
Lights2_2c5b09da.tlsf,Timeout
Lights2_9cac58d3.tlsf,Timeout
Lights2_b02056d6.tlsf,Timeout
Lights2_f1477cc5.tlsf,Timeout
Lights2_f3987563.tlsf,Timeout
Lights3Min_6479ef9a.tlsf,.037563696
Lights3_06e9cad4.tlsf,.851758463
Lights3_235467da.tlsf,.315963958
Lights3_2c5b09da.tlsf,2.407343323
Lights3_3916ec59.tlsf,.662840298
Lights3_6bea956e.tlsf,.316489870
Lights3_f1477cc5.tlsf,.434442313
LightsMin_6bea956e.tlsf,.031526714
LightsTotal_06e9cad4.tlsf,Timeout
LightsTotal_2c5b09da.tlsf,Timeout
LightsTotal_9cbf2546.tlsf,Timeout
LightsTotal_d65ed84e.tlsf,Timeout
Lights_06e9cad4.tlsf,.293582901
Lights_2c5b09da.tlsf,1.022649808
Lights_3461125b.tlsf,.149329204
Lights_9cac58d3.tlsf,.146508893
Lights_b0840146.tlsf,.586303045
Lights_f3987563.tlsf,.327128326
ModdifiedLedMatrix4X.tlsf,4.759733150
ModdifiedLedMatrix5X.tlsf,Timeout
Morning2Min_6cbc6174.tlsf,.027870056
Morning2_06e9cad4.tlsf,Timeout
Morning2_1cf58fc1.tlsf,Timeout
Morning2_2c5b09da.tlsf,Timeout
Morning2_407db2cc.tlsf,Timeout
Morning2_4d4ca5c4.tlsf,.048367239
Morning2_63831f8c.tlsf,Timeout
Morning2_68c86764.tlsf,Timeout
Morning2_9cac58d3.tlsf,.049948693
Morning2_d65ed84e.tlsf,Timeout
Morning2s_06cf2373.tlsf,Timeout
Morning2s_06e9cad4.tlsf,Timeout
Morning2s_2c5b09da.tlsf,Timeout
Morning2s_42dc4fff.tlsf,Timeout
Morning2s_9cbf2546.tlsf,Timeout
Morning2s_d6c5ac79.tlsf,Timeout
MorningMin_d6c5ac79.tlsf,Timeout
Morning_14a3b3a2.tlsf,Timeout
Morning_4b5e6eaa.tlsf,Timeout
Morning_88c5c1c3.tlsf,Timeout
Morning_9cac58d3.tlsf,Timeout
Morning_c92eb242.tlsf,Timeout
Morning_f1477cc5.tlsf,Timeout
Morning_f2774e0b.tlsf,Timeout
MusicAppFeedback.tlsf,.051364537
MusicAppMotivating.tlsf,.049148164
MusicAppSimple.tlsf,.037747170
OneCounter.tlsf,3.449618773
OneCounterGui.tlsf,.068090096
OneCounterGuiA0.tlsf,.074017337
OneCounterGuiA1.tlsf,.095313343
OneCounterGuiA2.tlsf,.194493313
OneCounterGuiA3.tlsf,.653259990
OneCounterGuiA4.tlsf,.594013778
OneCounterGuiA5.tlsf,.602483966
OneCounterGuiA6.tlsf,1.358098744
OneCounterGuiA7.tlsf,1.464892881
OneCounterGuiA8.tlsf,3.172829758
OneCounterGuiA9.tlsf,3.259053324
OneCounterInRange.tlsf,.029549526
OneCounterInRangeA0.tlsf,.027048343
OneCounterInRangeA1.tlsf,.029929545
OneCounterInRangeA2.tlsf,.030391450
OneCounterInRangeA3.tlsf,.039808893
PlugController_fa4d4ce3.tlsf,.070801398
PlugDeviceModel_b0840146.tlsf,.019239980
Radarboard.tlsf,.037775725
RegManager.tlsf,.027471599
Room_a50cadd7.tlsf,.025479821
RotationCalculator.tlsf,.060804760
SPI.tlsf,2.468806969
SPIPureNext.tlsf,.155803654
SPIReadClk.tlsf,.023765321
SPIReadManag.tlsf,59.264483498
SPIReadSdi.tlsf,.027116440
SPIWriteClk.tlsf,.026212709
SPIWriteManag.tlsf,2.915766316
SPIWriteSdi.tlsf,.031311172
Scoreboard.tlsf,.028026005
Sensor.tlsf,.104109612
SensorInit.tlsf,.060544099
SensorPart.tlsf,.068323739
SensorRegister.tlsf,.021878919
SensorSelector.tlsf,Timeout
SensorSubmodulChooser.tlsf,1.021115476
Shades2Min_63831f8c.tlsf,.028229884
Shades2_235467da.tlsf,.031677597
Shades2_42dc4fff.tlsf,.069456818
Shades2_70523fbe.tlsf,.046255034
Shades2_a5f99bc6.tlsf,.030708465
ShadesMin_aeb1d897.tlsf,.022982829
Shades_6479ef9a.tlsf,.031508733
Shades_974f4a68.tlsf,.131087400
Shades_9cac58d3.tlsf,.027705932
Shades_a02758ea.tlsf,.028688002
Shades_b209ff21.tlsf,.038751968
SingleContoller_d65ed84e.tlsf,Timeout
SliderDefault.tlsf,.032613714
SliderDelayed.tlsf,.930400727
SliderScored.tlsf,.247130478
System_b0840146.tlsf,.028264147
Time_a50cadd7.tlsf,.020572327
Timer_a50cadd7.tlsf,.022977067
TorcsAccelerating.tlsf,.023873625
TorcsGearing.tlsf,.023132715
TorcsSimple.tlsf,.029670345
TorcsSteeringImproved.tlsf,.115855620
TorcsSteeringSimple.tlsf,.031987993
TorcsSteeringSmart.tlsf,.032105016
TwoCounters.tlsf,.058603280
TwoCounters2.tlsf,3.053536272
TwoCounters3.tlsf,6.838440017
TwoCounters4.tlsf,2.462774288
TwoCounters5.tlsf,Timeout
TwoCountersDisButA0.tlsf,Timeout
TwoCountersDisButA1.tlsf,Timeout
TwoCountersDisButA2.tlsf,Timeout
TwoCountersDisButA3.tlsf,Timeout
TwoCountersDisButA4.tlsf,Timeout
TwoCountersDisButA5.tlsf,Timeout
TwoCountersDisButA6.tlsf,Timeout
TwoCountersDisButA7.tlsf,Timeout
TwoCountersDisButA8.tlsf,Timeout
TwoCountersDisButA9.tlsf,Timeout
TwoCountersDisButAC.tlsf,Timeout
TwoCountersGui.tlsf,Timeout
TwoCountersInRange.tlsf,1.496407428
TwoCountersInRangeA0.tlsf,1.781026584
TwoCountersInRangeA1.tlsf,2.211206688
TwoCountersInRangeA2.tlsf,2.426882223
TwoCountersInRangeA3.tlsf,2.605756822
TwoCountersInRangeA4.tlsf,2.503198007
TwoCountersInRangeA5.tlsf,2.593260910
TwoCountersInRangeA6.tlsf,2.624761697
TwoCountersInRangeM0.tlsf,2.609848581
TwoCountersInRangeM1.tlsf,2.735215584
TwoCountersInRangeM2.tlsf,2.494697492
TwoCountersInRangeM3.tlsf,2.464526614
TwoCountersInRangeM4.tlsf,2.574752202
TwoCountersInRangeM5.tlsf,2.716417972
TwoCountersRefined.tlsf,.087218773
TwoCountersRefinedRefined.tlsf,.088304705
UnderapproxDemo.tlsf,.019231139
UnderapproxDemo2.tlsf,.025565303
UnderapproxStrengthenedDemo.tlsf,.026008888
Warnlight_2d1010f8.tlsf,.068835310
Warnlight_a50cadd7.tlsf,.034546791
Window2Min_88c5c1c3.tlsf,.040086288
Window2_54e1f7d2.tlsf,.043047791
Window2_6479ef9a.tlsf,2.357893493
Window2_9cac58d3.tlsf,.038679383
Window2_aeb1d897.tlsf,6.069359664
Window2_f1477cc5.tlsf,2.146380298
WindowMin_a5f99bc6.tlsf,.041566394
Window_235467da.tlsf,.307290312
Window_42dc4fff.tlsf,.308511079
Window_54e1f7d2.tlsf,.388024013
Zoo0.tlsf,.047757316
Zoo10.tlsf,.040514760
Zoo5.tlsf,.040108530
abcg_arbiter1.tlsf,.033148190
abcg_arbiter2.tlsf,.049324627
abcg_arbiter3.tlsf,.775409370
abcg_arbiter4.tlsf,31.840641110
amba_case_study2.tlsf,Timeout
amba_case_study3.tlsf,Timeout
amba_case_study4.tlsf,Timeout
amba_case_study5.tlsf,Timeout
amba_case_study6.tlsf,Timeout
amba_decomposed_arbiter10.tlsf,Timeout
amba_decomposed_arbiter11.tlsf,Timeout
amba_decomposed_arbiter12.tlsf,Timeout
amba_decomposed_arbiter13.tlsf,Timeout
amba_decomposed_arbiter14.tlsf,Timeout
amba_decomposed_arbiter15.tlsf,Timeout
amba_decomposed_arbiter16.tlsf,Timeout
amba_decomposed_arbiter2.tlsf,.033094072
amba_decomposed_arbiter3.tlsf,.047473731
amba_decomposed_arbiter4.tlsf,.580887743
amba_decomposed_arbiter5.tlsf,21.807702497
amba_decomposed_arbiter6.tlsf,Timeout
amba_decomposed_arbiter7.tlsf,Timeout
amba_decomposed_arbiter8.tlsf,Timeout
amba_decomposed_arbiter9.tlsf,Timeout
amba_decomposed_decode.tlsf,.034585791
amba_decomposed_encode10.tlsf,1.244422295
amba_decomposed_encode100.tlsf,Timeout
amba_decomposed_encode11.tlsf,2.632453511
amba_decomposed_encode12.tlsf,6.252806770
amba_decomposed_encode13.tlsf,14.843716783
amba_decomposed_encode14.tlsf,35.795608105
amba_decomposed_encode15.tlsf,Timeout
amba_decomposed_encode16.tlsf,Timeout
amba_decomposed_encode2.tlsf,.033562264
amba_decomposed_encode20.tlsf,Timeout
amba_decomposed_encode3.tlsf,.036038074
amba_decomposed_encode4.tlsf,.041461754
amba_decomposed_encode5.tlsf,.042374223
amba_decomposed_encode50.tlsf,Timeout
amba_decomposed_encode6.tlsf,.046790651
amba_decomposed_encode7.tlsf,.076504500
amba_decomposed_encode8.tlsf,.109761370
amba_decomposed_encode9.tlsf,.548098143
amba_decomposed_lock10.tlsf,Timeout
amba_decomposed_lock100.tlsf,Timeout
amba_decomposed_lock11.tlsf,Timeout
amba_decomposed_lock12.tlsf,Timeout
amba_decomposed_lock13.tlsf,Timeout
amba_decomposed_lock14.tlsf,Timeout
amba_decomposed_lock15.tlsf,Timeout
amba_decomposed_lock16.tlsf,Timeout
amba_decomposed_lock2.tlsf,.043043983
amba_decomposed_lock3.tlsf,.036749012
amba_decomposed_lock30.tlsf,Timeout
amba_decomposed_lock4.tlsf,.047903064
amba_decomposed_lock5.tlsf,.064854788
amba_decomposed_lock6.tlsf,.262344715
amba_decomposed_lock60.tlsf,Timeout
amba_decomposed_lock7.tlsf,1.109293069
amba_decomposed_lock8.tlsf,6.049054125
amba_decomposed_lock9.tlsf,38.421355487
amba_decomposed_shift.tlsf,.020760870
amba_decomposed_tburst4.tlsf,.033512424
amba_decomposed_tincr.tlsf,.028888465
amba_decomposed_tsingle.tlsf,.030329144
arbiter1.tlsf,.026721604
arbiter2.tlsf,.032730849
arbiter3.tlsf,.036053050
arbiter4.tlsf,.045323450
arbiter_with_buffer1.tlsf,.027049875
arbiter_with_buffer2.tlsf,.026545937
arbiter_with_buffer3.tlsf,.038899573
arbiter_with_buffer4.tlsf,.375568592
arbiter_with_cancel1.tlsf,.028072253
arbiter_with_cancel2.tlsf,.031517831
arbiter_with_cancel3.tlsf,.040419933
arbiter_with_cancel4.tlsf,.119768792
collector_v111.tlsf,Timeout
collector_v113.tlsf,Timeout
collector_v115.tlsf,Timeout
collector_v127.tlsf,Timeout
collector_v13.tlsf,.031333730
collector_v15.tlsf,.042284093
collector_v17.tlsf,.985724547
collector_v19.tlsf,40.146725372
collector_v211.tlsf,Timeout
collector_v213.tlsf,Timeout
collector_v215.tlsf,Timeout
collector_v227.tlsf,Timeout
collector_v23.tlsf,.023530102
collector_v25.tlsf,.033261916
collector_v27.tlsf,.156416369
collector_v29.tlsf,4.208961608
collector_v311.tlsf,Timeout
collector_v313.tlsf,Timeout
collector_v315.tlsf,Timeout
collector_v327.tlsf,Timeout
collector_v33.tlsf,.048113374
collector_v35.tlsf,5.782640563
collector_v37.tlsf,Timeout
collector_v39.tlsf,Timeout
detector1.tlsf,.029658447
detector10.tlsf,.018346267
detector100.tlsf,.020806558
detector12.tlsf,.020059206
detector14.tlsf,.017957503
detector2.tlsf,.026406846
detector25.tlsf,.022622253
detector250.tlsf,.023669671
detector3.tlsf,.018934310
detector4.tlsf,.018595261
detector5.tlsf,.018964376
detector50.tlsf,.019428742
detector6.tlsf,.018970187
detector7.tlsf,.023367664
detector8.tlsf,.018087538
detector9.tlsf,.031615593
detector_unreal10.tlsf,.052235646
detector_unreal100.tlsf,Timeout
detector_unreal11.tlsf,.096742468
detector_unreal12.tlsf,.238170623
detector_unreal13.tlsf,.413495257
detector_unreal14.tlsf,1.200955119
detector_unreal15.tlsf,3.206719840
detector_unreal16.tlsf,6.756697506
detector_unreal2.tlsf,.022449029
detector_unreal25.tlsf,Timeout
detector_unreal3.tlsf,.029601311
detector_unreal4.tlsf,.025702989
detector_unreal5.tlsf,.029266119
detector_unreal50.tlsf,Timeout
detector_unreal6.tlsf,.036279125
detector_unreal7.tlsf,.031321695
detector_unreal8.tlsf,.041767398
detector_unreal9.tlsf,.042220046
door_locking_problem_d6c5ac79.tlsf,.064969078
example101.tlsf,.024381633
example102.tlsf,.023744928
example103.tlsf,.024041773
example10a1.tlsf,.024570994
example10a2.tlsf,.043178266
example10a3.tlsf,.034218081
example71.tlsf,.024307808
example72.tlsf,.038785272
example73.tlsf,.036187125
example7a1.tlsf,.038353696
example7a2.tlsf,.033727067
example7a3.tlsf,.037827603
example81.tlsf,.034838761
example82.tlsf,.041537307
example83.tlsf,.029739395
example91.tlsf,.030201348
example92.tlsf,.031926270
example93.tlsf,.034755611
full_arbiter100.tlsf,Timeout
full_arbiter2.tlsf,.043596866
full_arbiter25.tlsf,Timeout
full_arbiter250.tlsf,Timeout
full_arbiter3.tlsf,.033928583
full_arbiter4.tlsf,.048602051
full_arbiter5.tlsf,.075080042
full_arbiter50.tlsf,Timeout
full_arbiter6.tlsf,.363546700
full_arbiter7.tlsf,1.228538693
full_arbiter8.tlsf,8.098215354
full_arbiter_enc10.tlsf,19.680376407
full_arbiter_enc12.tlsf,Timeout
full_arbiter_enc14.tlsf,Timeout
full_arbiter_enc16.tlsf,Timeout
full_arbiter_enc32.tlsf,Timeout
full_arbiter_enc8.tlsf,1.853416497
full_arbiter_unreal12_1.tlsf,.031981928
full_arbiter_unreal12_10.tlsf,.158245848
full_arbiter_unreal12_11.tlsf,.248626696
full_arbiter_unreal12_12.tlsf,.392177709
full_arbiter_unreal12_13.tlsf,.904594853
full_arbiter_unreal12_14.tlsf,1.794366039
full_arbiter_unreal12_15.tlsf,4.103827422
full_arbiter_unreal12_16.tlsf,9.115049697
full_arbiter_unreal12_18.tlsf,44.922316050
full_arbiter_unreal12_2.tlsf,.030314893
full_arbiter_unreal12_20.tlsf,Timeout
full_arbiter_unreal12_21.tlsf,Timeout
full_arbiter_unreal12_22.tlsf,Timeout
full_arbiter_unreal12_24.tlsf,Timeout
full_arbiter_unreal12_26.tlsf,Timeout
full_arbiter_unreal12_3.tlsf,.032559180
full_arbiter_unreal12_4.tlsf,.036995130
full_arbiter_unreal12_5.tlsf,.040987578
full_arbiter_unreal12_6.tlsf,.035660211
full_arbiter_unreal12_7.tlsf,.049641384
full_arbiter_unreal12_8.tlsf,.058711884
full_arbiter_unreal12_9.tlsf,.078378028
full_arbiter_unreal13_1.tlsf,.036442651
full_arbiter_unreal13_10.tlsf,Timeout
full_arbiter_unreal13_11.tlsf,Timeout
full_arbiter_unreal13_12.tlsf,Timeout
full_arbiter_unreal13_13.tlsf,Timeout
full_arbiter_unreal13_14.tlsf,Timeout
full_arbiter_unreal13_15.tlsf,Timeout
full_arbiter_unreal13_16.tlsf,Timeout
full_arbiter_unreal13_2.tlsf,.049207021
full_arbiter_unreal13_3.tlsf,.060392878
full_arbiter_unreal13_4.tlsf,.133735566
full_arbiter_unreal13_5.tlsf,.566085822
full_arbiter_unreal13_6.tlsf,3.225991257
full_arbiter_unreal13_7.tlsf,21.159395592
full_arbiter_unreal13_8.tlsf,Timeout
full_arbiter_unreal13_9.tlsf,Timeout
full_arbiter_unreal14_1.tlsf,.059530019
full_arbiter_unreal14_10.tlsf,Timeout
full_arbiter_unreal14_11.tlsf,Timeout
full_arbiter_unreal14_12.tlsf,Timeout
full_arbiter_unreal14_13.tlsf,Timeout
full_arbiter_unreal14_14.tlsf,Timeout
full_arbiter_unreal14_15.tlsf,Timeout
full_arbiter_unreal14_16.tlsf,Timeout
full_arbiter_unreal14_2.tlsf,.165151164
full_arbiter_unreal14_3.tlsf,.493041458
full_arbiter_unreal14_4.tlsf,5.833051777
full_arbiter_unreal14_5.tlsf,Timeout
full_arbiter_unreal14_6.tlsf,Timeout
full_arbiter_unreal14_7.tlsf,Timeout
full_arbiter_unreal14_8.tlsf,Timeout
full_arbiter_unreal14_9.tlsf,Timeout
full_arbiter_unreal16_8.tlsf,Timeout
full_arbiter_unreal22.tlsf,.057139029
full_arbiter_unreal23.tlsf,.083291553
full_arbiter_unreal24.tlsf,5.842668106
full_arbiter_unreal25.tlsf,Timeout
full_arbiter_unreal26.tlsf,Timeout
full_arbiter_unreal27.tlsf,Timeout
full_arbiter_unreal28.tlsf,.052809848
generalized_buffer2.tlsf,.786838464
generalized_buffer3.tlsf,Timeout
generalized_buffer4.tlsf,2.977990328
generalized_buffer5.tlsf,Timeout
generalized_buffer6.tlsf,Timeout
jarvis_gideon_a02758ea.tlsf,.068096459
jarvis_philippe_484face8.tlsf,.088648836
lazy_shades_problem_d6376bf9.tlsf,1.334503245
lift2.tlsf,.043345353
lift3.tlsf,.053703858
lift4.tlsf,.090884957
lift_unary_enc2.tlsf,.049474675
lift_unary_enc3.tlsf,.134146777
lift_unary_enc4.tlsf,2.365365187
lift_wrong_physics_unreal2.tlsf,.042661028
lift_wrong_physics_unreal3.tlsf,.054363118
lift_wrong_physics_unreal4.tlsf,.065429790
lilydemo01.tlsf,.026626055
lilydemo02.tlsf,.028004721
lilydemo03.tlsf,.033804954
lilydemo04.tlsf,.024592665
lilydemo05.tlsf,.024991992
lilydemo06.tlsf,.028569141
lilydemo07.tlsf,.026421269
lilydemo08.tlsf,.021694314
lilydemo09.tlsf,.019910517
lilydemo10.tlsf,.025226285
lilydemo11.tlsf,.023345369
