Spec,Size,Remove,Is Real.,Total,
specs/amba_unreal_woaf.spectra, 7, 53, false, 89.028, 
specs/amba_unreal_woaf.spectra, 7, 54, false, 408.533, 
specs/amba_unreal_woaf.spectra, 7, 55, false, 378.996, 
specs/amba_unreal_woaf.spectra, 7, 56, false, 189.786, 
specs/amba_unreal_woaf.spectra, 7, 63, false, 365.342, 
specs/amba_unreal_woaf.spectra, 7, 64, false, 159.498, 
specs/amba_unreal_woaf.spectra, 7, 71, false, 192.785, 
specs/amba_unreal_woaf.spectra, 7, 72, false, 192.837, 
specs/amba_unreal_woaf.spectra, 7, 73, false, 234.058, 
specs/amba_unreal_woaf.spectra, 7, 74, false, 187.416, 
specs/amba_unreal_woaf.spectra, 7, 75, false, 206.702, 
specs/amba_unreal_woaf.spectra, 7, 76, false, 144.722, 
specs/amba_unreal_woaf.spectra, 7, 77, false, 80.462, 
specs/amba_unreal_woaf.spectra, 8, -1, false, 258.339, 
specs/amba_unreal_woaf.spectra, 8, 0, false, 219.945, 
specs/amba_unreal_woaf.spectra, 8, 1, false, 180.397, 
specs/amba_unreal_woaf.spectra, 8, 2, false, 167.714, 
specs/amba_unreal_woaf.spectra, 8, 3, false, 200.351, 
specs/amba_unreal_woaf.spectra, 8, 4, false, 205.344, 
specs/amba_unreal_woaf.spectra, 8, 5, false, 194.951, 
specs/amba_unreal_woaf.spectra, 8, 6, false, 209.360, 
specs/amba_unreal_woaf.spectra, 8, 7, false, 180.458, 
specs/amba_unreal_woaf.spectra, 8, 8, false, 206.686, 
specs/amba_unreal_woaf.spectra, 8, 9, false, 213.066, 
specs/amba_unreal_woaf.spectra, 8, 10, false, 208.062, 
specs/amba_unreal_woaf.spectra, 8, 11, false, 232.496, 
specs/amba_unreal_woaf.spectra, 8, 12, false, 142.109, 
specs/amba_unreal_woaf.spectra, 8, 13, false, 128.717, 
specs/amba_unreal_woaf.spectra, 8, 14, false, 293.179, 
specs/amba_unreal_woaf.spectra, 8, 15, false, 336.816, 
specs/amba_unreal_woaf.spectra, 8, 16, false, 390.690, 
specs/amba_unreal_woaf.spectra, 8, 17, false, 354.128, 
specs/amba_unreal_woaf.spectra, 8, 18, false, 380.397, 
specs/amba_unreal_woaf.spectra, 8, 19, false, 368.757, 
specs/amba_unreal_woaf.spectra, 8, 20, false, 383.687, 
specs/amba_unreal_woaf.spectra, 8, 21, false, 329.898, 
specs/amba_unreal_woaf.spectra, 8, 22, true, 72.780, 
specs/amba_unreal_woaf.spectra, 8, 23, true, 73.984, 
specs/amba_unreal_woaf.spectra, 8, 24, true, 39.998, 
specs/amba_unreal_woaf.spectra, 8, 25, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 26, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 27, false, 532.850, 
specs/amba_unreal_woaf.spectra, 8, 28, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 29, false, 460.470, 
specs/amba_unreal_woaf.spectra, 8, 30, false, 453.961, 
specs/amba_unreal_woaf.spectra, 8, 31, false, 485.678, 
specs/amba_unreal_woaf.spectra, 8, 32, false, 437.210, 
specs/amba_unreal_woaf.spectra, 8, 33, false, 445.419, 
specs/amba_unreal_woaf.spectra, 8, 34, false, 436.119, 
specs/amba_unreal_woaf.spectra, 8, 35, false, 459.723, 
specs/amba_unreal_woaf.spectra, 8, 36, false, 458.590, 
specs/amba_unreal_woaf.spectra, 8, 37, false, 468.300, 
specs/amba_unreal_woaf.spectra, 8, 38, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 39, false, 477.314, 
specs/amba_unreal_woaf.spectra, 8, 40, false, 498.197, 
specs/amba_unreal_woaf.spectra, 8, 41, true, 21.261, 
specs/amba_unreal_woaf.spectra, 8, 42, true, 31.103, 
specs/amba_unreal_woaf.spectra, 8, 43, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 44, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 45, true, 72.435, 
specs/amba_unreal_woaf.spectra, 8, 46, false, 461.648, 
specs/amba_unreal_woaf.spectra, 8, 47, false, 405.256, 
specs/amba_unreal_woaf.spectra, 8, 48, true, 77.409, 
specs/amba_unreal_woaf.spectra, 8, 49, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 50, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 51, false, 154.542, 
specs/amba_unreal_woaf.spectra, 8, 52, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 53, false, 92.953, 
specs/amba_unreal_woaf.spectra, 8, 54, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 8, 55, false, 487.389, 
specs/amba_unreal_woaf.spectra, 8, 56, false, 328.052, 
specs/amba_unreal_woaf.spectra, 8, 64, false, 511.823, 
specs/amba_unreal_woaf.spectra, 8, 65, false, 255.225, 
specs/amba_unreal_woaf.spectra, 8, 73, false, 286.047, 
specs/amba_unreal_woaf.spectra, 8, 74, false, 259.905, 
specs/amba_unreal_woaf.spectra, 8, 75, false, 293.595, 
specs/amba_unreal_woaf.spectra, 8, 76, false, 314.107, 
specs/amba_unreal_woaf.spectra, 8, 77, false, 279.640, 
specs/amba_unreal_woaf.spectra, 8, 78, false, 203.232, 
specs/amba_unreal_woaf.spectra, 8, 79, false, 85.932, 
specs/amba_unreal_woaf.spectra, 9, -1, false, 304.058, 
specs/amba_unreal_woaf.spectra, 9, 0, false, 207.244, 
specs/amba_unreal_woaf.spectra, 9, 1, false, 253.756, 
specs/amba_unreal_woaf.spectra, 9, 2, false, 236.669, 
specs/amba_unreal_woaf.spectra, 9, 3, false, 286.681, 
specs/amba_unreal_woaf.spectra, 9, 4, false, 267.281, 
specs/amba_unreal_woaf.spectra, 9, 5, false, 273.012, 
specs/amba_unreal_woaf.spectra, 9, 6, false, 233.649, 
specs/amba_unreal_woaf.spectra, 9, 7, false, 251.003, 
specs/amba_unreal_woaf.spectra, 9, 8, false, 223.482, 
specs/amba_unreal_woaf.spectra, 9, 9, false, 312.048, 
specs/amba_unreal_woaf.spectra, 9, 10, false, 284.005, 
specs/amba_unreal_woaf.spectra, 9, 11, false, 359.277, 
specs/amba_unreal_woaf.spectra, 9, 12, false, 151.359, 
specs/amba_unreal_woaf.spectra, 9, 13, false, 175.423, 
specs/amba_unreal_woaf.spectra, 9, 14, false, 318.505, 
specs/amba_unreal_woaf.spectra, 9, 15, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 16, false, 437.537, 
specs/amba_unreal_woaf.spectra, 9, 17, false, 375.046, 
specs/amba_unreal_woaf.spectra, 9, 18, false, 356.225, 
specs/amba_unreal_woaf.spectra, 9, 19, false, 378.413, 
specs/amba_unreal_woaf.spectra, 9, 20, false, 396.227, 
specs/amba_unreal_woaf.spectra, 9, 21, false, 481.779, 
specs/amba_unreal_woaf.spectra, 9, 22, true, 99.640, 
specs/amba_unreal_woaf.spectra, 9, 23, true, 143.295, 
specs/amba_unreal_woaf.spectra, 9, 24, true, 57.823, 
specs/amba_unreal_woaf.spectra, 9, 25, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 26, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 27, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 28, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 29, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 30, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 31, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 32, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 33, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 34, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 35, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 36, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 37, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 38, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 39, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 40, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 41, true, 23.266, 
specs/amba_unreal_woaf.spectra, 9, 42, true, 150.435, 
specs/amba_unreal_woaf.spectra, 9, 43, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 44, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 45, true, 88.941, 
specs/amba_unreal_woaf.spectra, 9, 46, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 47, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 48, true, 127.986, 
specs/amba_unreal_woaf.spectra, 9, 49, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 50, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 51, false, 191.665, 
specs/amba_unreal_woaf.spectra, 9, 52, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 53, false, 172.672, 
specs/amba_unreal_woaf.spectra, 9, 54, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 55, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 56, false, 457.099, 
specs/amba_unreal_woaf.spectra, 9, 65, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 66, false, 321.367, 
specs/amba_unreal_woaf.spectra, 9, 75, false, 470.940, 
specs/amba_unreal_woaf.spectra, 9, 76, false, 450.536, 
specs/amba_unreal_woaf.spectra, 9, 77, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 78, false, 394.276, 
specs/amba_unreal_woaf.spectra, 9, 79, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 9, 80, false, 417.103, 
specs/amba_unreal_woaf.spectra, 9, 81, false, 130.162, 
specs/amba_unreal_woaf.spectra, 10, -1, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 0, false, 329.566, 
specs/amba_unreal_woaf.spectra, 10, 1, false, 337.746, 
specs/amba_unreal_woaf.spectra, 10, 2, false, 363.292, 
specs/amba_unreal_woaf.spectra, 10, 3, false, 335.243, 
specs/amba_unreal_woaf.spectra, 10, 4, false, 341.229, 
specs/amba_unreal_woaf.spectra, 10, 5, false, 306.999, 
specs/amba_unreal_woaf.spectra, 10, 6, false, 367.313, 
specs/amba_unreal_woaf.spectra, 10, 7, false, 323.212, 
specs/amba_unreal_woaf.spectra, 10, 8, false, 337.828, 
specs/amba_unreal_woaf.spectra, 10, 9, false, 414.690, 
specs/amba_unreal_woaf.spectra, 10, 10, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 11, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 12, false, 205.725, 
specs/amba_unreal_woaf.spectra, 10, 13, false, 218.727, 
specs/amba_unreal_woaf.spectra, 10, 14, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 15, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 16, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 17, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 18, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 19, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 20, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 21, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 22, true, 106.177, 
specs/amba_unreal_woaf.spectra, 10, 23, true, 132.431, 
specs/amba_unreal_woaf.spectra, 10, 24, true, 94.712, 
specs/amba_unreal_woaf.spectra, 10, 25, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 26, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 27, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 28, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 29, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 30, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 31, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 32, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 33, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 34, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 35, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 36, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 37, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 38, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 39, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 40, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 41, true, 27.686, 
specs/amba_unreal_woaf.spectra, 10, 42, true, 114.590, 
specs/amba_unreal_woaf.spectra, 10, 43, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 44, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 45, true, 115.871, 
specs/amba_unreal_woaf.spectra, 10, 46, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 47, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 48, true, 208.485, 
specs/amba_unreal_woaf.spectra, 10, 49, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 50, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 51, false, 277.092, 
specs/amba_unreal_woaf.spectra, 10, 52, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 53, false, 212.342, 
specs/amba_unreal_woaf.spectra, 10, 54, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 55, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 56, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 66, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 67, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 77, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 78, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 79, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 80, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 81, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 82, class java.util.concurrent.TimeoutException
specs/amba_unreal_woaf.spectra, 10, 83, false, 196.818, 
