1,2,3,4,5,6,7
0.639,0.595,0.730,0.659,0.810,,,
0.798,0.834,0.792,0.860,0.816,,,
0.422,0.689,0.331,0.689,0.289,,,
0.736,0.739,0.692,0.755,2.195,0.000,,
0.902,1.552,3.290,Infinity,Infinity,,,
0.823,0.996,0.680,1.235,1.086,1.454,1.207,
0.936,0.868,0.716,0.935,0.924,0.591,1.237,
0.951,0.894,0.994,9.581,1.158,1.403,1.978,
1.423,0.967,1.383,3.392,4.723,2.199,1.136,
1.228,1.594,2.063,2.226,2.259,Infinity,0.891,
1.098,1.143,1.317,0.890,1.980,1.584,1.422,
1.034,1.048,1.010,1.059,1.169,1.124,2.177,
1.061,1.029,1.041,1.047,1.088,0.991,1.088,
1.005,1.059,1.055,1.064,1.111,1.147,1.008,
0.827,0.636,0.771,0.774,0.761,0.766,0.722,
0.864,0.654,0.897,0.922,0.673,0.729,0.682,
0.942,0.777,1.060,0.907,0.903,1.149,0.959,
0.841,0.715,0.768,0.729,0.899,0.742,0.519,
0.946,0.793,0.815,0.879,0.900,0.734,0.560,
0.655,0.594,0.793,0.671,0.845,0.695,0.591,
1.132,0.658,1.052,0.634,1.038,0.694,0.527,
0.620,1.003,0.951,0.714,0.694,0.765,0.598,
0.879,0.929,0.965,0.754,0.694,0.742,0.698,
0.853,0.861,0.830,0.854,0.572,0.740,0.381,
0.753,1.107,0.980,0.825,0.597,0.485,0.377,
0.902,0.672,0.965,1.028,0.947,0.998,0.643,
0.670,0.969,0.843,0.794,0.795,1.112,0.574,
0.780,0.842,0.823,0.730,0.605,0.738,0.592,
0.538,0.529,1.235,0.804,0.717,0.475,0.498,
0.682,0.716,1.040,0.875,1.345,1.926,0.642,
0.800,0.943,0.524,0.605,0.824,0.387,0.710,
0.750,0.820,0.769,0.644,0.962,0.651,0.806,
0.876,0.828,0.810,0.933,0.768,0.604,0.567,
0.733,0.639,0.762,0.841,1.062,0.852,0.676,
0.966,0.970,1.085,0.869,1.026,0.703,0.535,
1.131,0.622,0.797,0.852,0.762,0.460,0.747,
0.825,0.702,0.810,0.521,1.022,0.478,0.568,
0.840,0.839,0.971,0.889,0.899,0.572,0.639,
0.984,0.929,0.930,0.786,0.741,0.730,0.540,
0.771,0.831,0.706,0.911,0.699,0.517,0.620,
0.713,0.778,0.754,0.774,0.878,0.641,0.608,
0.849,0.624,0.370,0.341,0.494,0.430,0.668,
0.722,0.709,0.568,0.908,0.649,0.693,0.611,
0.804,0.607,1.057,0.752,0.683,0.559,0.571,
0.810,0.792,0.979,0.620,0.779,0.382,0.548,
0.768,0.829,0.842,0.731,0.743,0.695,0.615,
0.719,0.901,0.918,0.821,0.719,0.531,0.678,
0.838,0.782,0.745,0.880,0.776,0.572,0.588,
0.793,0.391,0.914,0.744,0.761,0.561,0.834,
0.531,0.886,0.873,0.907,0.692,0.707,0.680,
0.950,0.789,0.786,0.739,0.776,0.791,0.732,
0.754,0.942,0.743,0.844,0.846,0.766,0.941,
0.866,0.990,0.694,0.770,0.833,0.697,0.612,
0.690,0.844,0.607,0.935,0.810,0.967,0.759,
0.725,0.856,0.854,0.900,0.762,0.693,0.595,
0.738,0.607,0.773,0.722,0.607,0.692,0.563,
1.333,0.935,0.795,0.191,0.309,0.000,
0.461,0.247,0.170,0.000,0.000,0.000,
0.839,0.772,0.676,0.676,1.596,0.783,
1.440,1.586,0.782,0.691,0.267,0.401,
1.633,0.932,0.760,0.343,0.179,0.294,
2.400,4.507,5.891,4.885,Infinity,Infinity,
1.717,1.083,1.018,1.043,1.504,0.988,
2.763,3.131,5.794,5.855,Infinity,,
3.149,5.728,5.942,5.025,Infinity,Infinity,
2.165,4.509,4.936,5.148,Infinity,Infinity,
1.604,2.316,2.697,2.946,4.257,Infinity,
1.995,3.191,2.809,2.485,2.593,Infinity,
1.367,1.899,1.870,1.835,1.785,2.378,
2.664,4.907,5.423,4.268,Infinity,Infinity,
2.042,4.511,5.622,4.646,Infinity,Infinity,
0.707,0.674,0.632,0.812,0.812,0.771,0.927,
0.832,0.782,0.832,0.842,0.886,0.880,,
0.633,0.654,0.595,0.798,0.765,0.691,0.871,
0.459,0.505,0.306,0.538,0.544,0.475,0.514,
0.789,0.744,1.766,0.788,0.890,0.821,0.000,
0.964,2.310,1.235,1.830,1.905,0.617,2.292,
0.735,0.688,1.234,0.926,0.674,0.567,0.215,
0.895,0.682,1.560,1.409,1.703,1.719,Infinity,
0.857,0.781,1.457,1.577,0.921,1.265,1.285,
0.590,0.767,0.557,0.551,0.399,0.631,0.488,
0.581,0.466,0.497,0.518,0.435,0.572,0.534,
0.559,0.805,0.521,0.521,0.469,0.541,0.531,
0.621,0.688,0.537,0.554,0.357,0.479,0.519,
0.765,0.517,0.523,0.610,0.469,0.595,0.611,
0.517,0.568,0.633,0.547,0.425,0.493,0.474,
0.934,0.680,0.440,0.669,0.381,0.556,0.549,
0.521,0.491,0.535,0.522,0.560,0.523,0.519,
0.513,0.845,0.542,0.452,0.380,0.552,0.504,
0.641,0.725,0.534,0.502,0.358,0.586,0.495,
0.560,0.549,0.622,0.585,0.415,0.587,0.443,
0.766,0.842,0.564,0.613,0.334,0.552,0.472,
0.752,0.832,0.486,0.573,0.571,0.549,0.492,
1.032,0.699,0.512,0.573,0.499,0.500,0.626,
0.881,0.676,0.798,0.896,0.714,0.744,0.463,
0.486,0.963,0.540,0.577,0.538,0.650,0.425,
0.699,0.734,0.505,0.589,0.572,0.504,0.434,
0.658,0.742,0.574,0.572,0.433,0.590,0.408,
0.621,0.770,0.494,0.628,0.535,0.544,0.433,
0.582,0.572,0.579,0.603,0.465,0.548,0.461,
0.546,0.430,0.608,0.525,0.470,0.562,0.363,
0.848,0.626,0.660,0.601,0.546,0.599,0.347,
0.650,0.601,0.513,0.415,0.580,0.652,0.413,
0.716,0.532,0.582,0.470,0.436,0.424,0.339,
0.741,0.731,0.895,0.450,0.853,1.070,0.699,
0.300,0.418,0.440,0.890,0.434,0.370,0.254,
0.743,0.626,0.445,0.616,0.483,0.557,0.411,
0.694,0.594,0.514,0.551,0.509,0.597,0.451,
0.583,0.561,0.589,0.481,0.428,0.500,0.496,
0.642,0.664,0.541,0.504,0.469,0.498,0.458,
0.631,0.571,0.679,0.563,0.466,0.551,0.455,
0.642,0.557,0.607,0.609,0.539,0.601,0.415,
0.663,0.605,0.643,0.619,0.474,0.613,0.464,
0.628,0.576,0.561,0.728,0.563,0.620,0.406,
0.839,0.651,0.552,0.600,0.376,0.610,0.460,
0.742,0.510,0.548,0.622,0.389,0.618,0.511,
0.610,0.525,0.524,0.648,0.401,0.597,0.452,
0.578,0.551,0.559,0.604,0.425,0.552,0.429,
0.649,0.551,0.521,0.638,0.444,0.608,0.494,
0.661,0.631,0.558,0.557,0.411,0.548,0.625,
0.668,0.531,0.519,0.527,0.397,0.499,0.466,
0.719,0.642,0.566,0.566,0.440,0.620,0.431,
0.887,0.659,0.448,0.559,0.555,0.611,0.662,
0.924,0.603,0.611,0.693,0.614,0.595,0.392,
0.690,0.637,0.573,0.491,0.434,0.515,0.446,
0.527,0.346,0.519,0.573,0.479,0.629,0.402,
0.647,0.599,0.654,0.542,0.483,0.484,0.381,
0.812,0.579,0.616,0.524,0.471,0.589,0.482,
0.768,0.645,0.547,0.563,0.456,0.000,0.406,
0.619,0.510,0.543,0.419,0.479,0.572,0.489,
0.672,0.595,0.578,0.676,0.578,0.511,0.419,
0.916,0.735,0.573,0.586,0.464,0.615,0.514,
0.687,0.519,0.480,0.528,0.370,0.658,0.000,
0.645,0.550,0.580,0.446,0.485,0.668,0.400,
0.543,0.484,0.685,0.582,0.490,0.619,0.474,
0.579,0.498,0.613,0.552,0.480,0.534,0.502,
0.599,0.554,0.544,0.548,0.601,0.605,0.437,
0.510,0.415,0.508,0.400,0.551,0.597,0.450,
0.515,0.675,0.552,0.510,0.491,0.446,0.432,
0.828,0.682,0.571,0.335,0.639,0.622,0.540,
0.758,0.734,0.467,0.443,0.557,0.510,0.496,
0.730,0.415,0.493,0.466,0.671,0.546,0.453,
0.509,0.556,0.513,0.437,0.638,0.599,0.417,
0.891,0.490,0.495,0.364,0.633,0.546,0.574,
0.769,0.596,0.325,0.517,0.678,0.446,0.000,
0.683,0.837,0.415,0.614,0.577,0.628,0.530,
0.719,0.402,0.159,0.383,0.309,0.388,0.297,
0.717,0.271,0.323,0.270,0.252,0.000,
0.712,0.277,0.212,0.198,0.355,,
0.757,0.209,0.153,0.172,0.249,0.000,
0.589,0.383,0.161,0.116,0.000,,
0.728,0.238,0.094,0.351,0.000,,
0.839,0.461,0.291,0.475,0.381,0.000,
0.770,0.245,0.193,0.204,0.000,0.000,
0.830,1.094,1.091,1.148,,,,
2.100,2.735,3.186,1.293,,,,
1.040,1.082,1.040,1.230,,,,
0.817,1.135,1.053,1.462,,,,
0.873,0.876,1.092,1.243,,,,
0.984,0.874,0.964,1.224,,,,
0.832,0.824,1.104,1.139,,,,
0.825,0.811,1.104,1.088,,,,
0.874,0.855,1.104,1.231,,,,
0.970,1.064,1.099,1.327,,,,
0.796,1.102,1.053,1.179,,,,
0.789,1.115,1.050,1.030,,,,
0.981,1.040,0.895,1.141,,,,
0.961,1.051,1.030,1.036,,,,
Infinity,Infinity,Infinity,Infinity,,,,
1.795,2.297,2.178,3.105,5.105,5.171,Infinity,
0.881,0.693,0.665,0.718,0.701,0.000,0.000,
2.504,4.259,3.558,2.048,Infinity,Infinity,,
1.746,2.372,2.242,2.868,5.467,Infinity,Infinity,
2.265,2.063,2.286,3.474,5.349,Infinity,Infinity,
1.833,2.356,2.591,3.526,Infinity,Infinity,Infinity,
2.050,2.068,2.316,3.025,3.679,4.298,Infinity,
1.885,1.690,2.101,2.705,4.776,Infinity,Infinity,
1.969,1.907,2.401,3.440,9.526,4.770,Infinity,
1.793,2.514,2.698,4.085,5.149,5.997,Infinity,
1.670,2.482,1.952,3.064,4.330,4.753,Infinity,
1.828,2.487,2.293,3.028,5.353,Infinity,Infinity,
1.840,2.093,2.409,3.690,7.360,5.934,Infinity,
2.050,3.789,3.972,5.686,Infinity,Infinity,Infinity,
1.822,2.755,2.236,3.781,9.235,Infinity,Infinity,
0.553,0.516,0.509,0.000,0.000,0.000,0.000,
0.603,0.476,0.486,0.000,0.000,0.000,0.000,
0.587,0.539,0.549,0.000,0.000,0.000,0.000,
0.616,0.424,0.000,0.000,0.000,0.000,0.000,
0.574,0.469,0.000,0.000,0.000,0.000,0.000,
0.537,0.600,0.000,0.000,0.000,0.000,0.000,
0.408,0.729,0.000,0.000,0.000,0.000,0.000,
0.441,0.548,0.000,0.000,0.000,0.000,0.000,
0.392,0.537,0.000,0.000,0.000,0.000,0.000,
0.671,0.595,0.000,0.000,0.000,0.000,0.000,
0.523,0.523,0.000,0.000,0.000,0.000,0.000,
0.519,0.647,0.000,0.000,0.000,0.000,0.000,
0.613,0.541,0.000,0.000,0.000,0.000,0.000,
0.770,0.688,0.000,0.000,0.000,0.000,0.000,
0.621,0.565,0.000,0.000,0.000,0.000,0.000,
0.496,0.299,0.000,0.000,0.000,0.000,0.000,
0.688,0.653,0.000,0.000,0.000,0.000,0.000,
0.517,0.541,0.000,0.000,0.000,0.000,0.000,
0.501,0.535,0.000,0.000,0.000,0.000,0.000,
0.395,0.511,0.000,0.000,0.000,0.000,0.000,
0.459,0.457,0.000,0.000,0.000,0.000,0.000,
0.394,0.451,0.000,0.000,0.000,0.000,0.000,
0.328,0.634,0.000,0.000,0.000,0.000,0.000,
0.564,0.537,0.000,0.000,0.000,0.000,0.000,
0.632,0.745,0.000,0.000,0.000,0.000,0.000,
0.740,0.631,0.000,0.000,0.000,0.000,0.000,
0.665,0.484,0.000,0.000,0.000,0.000,0.000,
0.578,0.590,0.000,0.000,0.000,0.000,0.000,
0.489,0.529,0.000,0.000,0.000,0.000,0.000,
0.517,0.502,0.000,0.000,0.000,0.000,0.000,
0.624,0.513,0.000,0.000,0.000,0.000,0.000,
0.654,0.660,0.000,0.000,0.000,0.000,0.000,
0.347,0.584,0.000,0.000,0.000,0.000,0.000,
0.693,0.592,0.000,0.000,0.000,0.000,0.000,
0.679,0.550,0.000,0.000,0.000,0.000,0.000,
0.583,0.505,0.000,0.000,0.000,0.000,0.000,
0.634,0.553,0.000,0.000,0.000,0.000,0.000,
0.466,0.594,0.000,0.000,0.000,0.000,0.000,
0.755,0.533,0.000,0.000,0.000,0.000,0.000,
0.477,0.610,0.000,0.000,0.000,0.000,0.000,
0.508,0.506,0.000,0.000,0.000,0.000,0.000,
0.569,0.441,0.000,0.000,0.000,0.000,0.000,
0.852,0.926,0.000,0.000,0.000,0.000,0.000,
0.699,0.520,0.000,0.000,0.000,0.000,0.000,
0.660,0.814,0.000,0.000,0.000,0.000,0.000,
0.707,0.671,0.000,0.000,0.000,0.000,0.000,
0.546,0.677,0.000,0.000,0.000,0.000,0.000,
0.519,0.708,0.000,0.000,0.000,0.000,0.000,
0.582,0.633,0.000,0.000,0.000,0.000,0.000,
0.422,0.550,0.000,0.000,0.000,0.000,0.000,
0.640,0.766,0.000,0.000,0.000,0.000,0.000,
0.522,0.563,0.000,0.000,0.000,0.000,0.000,
0.505,0.519,0.000,0.000,0.000,0.000,0.000,
0.581,0.496,0.000,0.000,0.000,0.000,0.000,
0.981,0.653,0.000,0.000,0.000,0.000,0.000,
0.469,0.633,0.000,0.000,0.000,0.000,0.000,
0.705,0.622,0.000,0.000,0.000,0.000,0.000,
0.391,0.634,0.000,0.000,0.000,0.000,0.000,
0.629,0.569,0.000,0.000,0.000,0.000,0.000,
0.616,0.496,0.000,0.000,0.000,0.000,0.000,
0.699,0.518,0.000,0.000,0.000,0.000,0.000,
0.580,0.618,0.000,0.000,0.000,0.000,0.000,
0.612,0.461,0.000,0.000,0.000,0.000,0.000,
0.479,0.404,0.000,0.000,0.000,0.000,0.000,
0.512,0.491,0.000,0.000,0.000,0.000,0.000,
0.652,0.546,0.000,0.000,0.000,0.000,0.000,
0.545,0.626,0.000,0.000,0.000,0.000,0.000,
1.006,0.848,0.000,0.000,0.000,0.000,0.000,
1.042,1.066,0.000,0.000,0.000,0.000,0.000,
0.973,1.015,0.930,1.048,1.129,1.032,1.132,
0.974,0.866,0.946,0.929,1.135,1.175,1.082,
1.160,1.184,1.156,1.066,1.207,1.174,1.250,
0.996,1.004,0.945,1.022,1.057,1.129,1.131,
1.050,1.021,0.892,1.133,1.167,1.115,1.158,
1.066,0.954,1.130,1.033,0.965,0.984,1.041,
0.966,1.162,1.021,1.328,1.115,1.836,3.250,
0.900,1.057,1.038,1.051,1.197,1.063,1.161,
0.954,1.054,1.108,1.054,1.141,1.113,1.150,
0.941,1.032,0.939,1.041,1.123,1.030,1.104,
0.433,0.567,0.584,0.439,0.437,0.000,
0.596,0.628,0.490,0.540,0.000,0.000,
0.807,0.693,0.620,0.462,0.405,0.000,
0.426,0.600,0.544,0.578,0.432,0.000,
0.538,0.685,0.577,0.575,0.359,0.000,
0.485,0.693,0.600,0.515,0.381,0.000,
0.640,0.577,0.571,0.530,0.431,0.000,
0.392,0.584,0.558,0.565,0.385,0.000,
0.335,0.743,0.550,0.526,0.358,0.361,
0.187,0.577,0.476,0.399,0.272,0.000,
0.421,0.632,0.604,0.477,0.376,0.000,
0.352,0.636,0.537,0.449,0.316,0.000,
0.422,0.534,0.562,0.462,0.487,0.000,
0.378,0.588,0.541,0.476,0.369,0.000,
0.435,0.411,0.404,0.531,0.460,0.279,0.000,
0.301,0.289,0.314,0.377,0.228,0.284,0.591,
0.374,0.272,0.256,0.314,0.197,0.607,0.284,
0.334,0.323,0.434,0.286,0.217,0.237,0.310,
0.518,0.351,0.308,0.269,0.310,0.274,0.674,
0.473,0.407,0.454,0.283,0.270,0.618,0.544,
0.471,0.349,0.339,0.399,0.387,0.543,0.462,
0.444,0.235,0.584,0.391,0.534,0.721,0.000,
0.495,0.607,0.403,0.623,0.499,0.619,0.699,
0.229,0.294,0.360,0.426,0.256,0.579,0.643,
0.520,0.565,0.429,0.558,0.511,0.681,0.695,
0.341,0.405,0.453,0.472,0.430,0.424,0.465,
0.474,0.621,0.589,0.626,0.749,0.598,0.713,
0.350,0.453,0.318,0.427,0.529,0.428,0.354,
0.560,0.790,0.687,0.721,0.678,0.720,0.652,
0.188,0.217,0.214,0.222,0.206,0.442,0.000,
0.320,0.412,0.390,0.647,0.627,0.276,0.000,
0.388,0.387,0.321,0.611,0.321,0.272,0.000,
0.374,0.357,0.460,0.713,0.424,0.302,0.525,
0.457,0.348,0.359,0.253,0.552,0.301,0.536,
0.397,0.437,0.386,0.424,0.429,0.294,0.000,
0.462,0.301,0.313,0.417,0.315,0.356,0.518,
0.317,0.311,0.558,0.272,0.358,0.309,0.521,
0.331,0.360,0.551,0.431,0.263,0.309,0.421,
0.370,0.409,0.443,0.419,0.314,0.470,0.419,
0.536,0.401,0.462,0.493,0.504,0.358,0.459,
0.997,0.881,0.846,1.243,0.859,0.933,1.176,
0.630,0.685,0.525,0.755,0.737,0.564,0.700,
0.337,0.396,0.442,0.305,0.321,0.537,0.000,
0.304,0.422,0.261,0.438,0.212,0.288,0.247,
0.407,0.406,0.344,0.283,0.415,0.367,0.289,
0.722,0.840,0.839,0.943,0.890,1.014,0.903,
0.363,0.292,0.525,0.598,0.443,0.297,0.491,
0.343,0.408,0.369,0.516,0.452,0.299,0.000,
0.324,0.302,0.656,0.645,0.377,0.517,0.514,
0.255,0.382,0.275,0.446,0.210,0.306,0.000,
0.302,0.392,0.371,0.487,0.512,0.316,0.000,
0.373,0.754,0.388,0.451,0.342,0.503,0.506,
0.345,0.298,0.389,0.395,0.251,0.749,0.345,
0.592,0.883,0.802,0.959,0.710,0.677,0.753,
0.335,0.222,0.373,0.460,0.395,0.501,0.000,
0.521,0.558,0.481,0.437,0.429,0.468,0.693,
0.851,0.743,0.490,0.810,0.589,0.550,0.868,
0.517,0.349,0.499,0.402,0.338,0.691,0.413,
0.656,0.810,0.679,0.807,0.788,0.414,0.637,
0.355,0.384,0.332,0.412,0.433,0.400,0.438,
0.988,1.401,1.339,1.395,1.246,1.130,2.281,
1.225,0.743,1.543,1.673,0.814,1.159,2.573,
0.550,0.353,0.768,0.972,0.527,1.022,1.534,
1.282,0.851,0.873,0.883,0.732,1.037,3.178,
1.050,0.848,0.666,0.775,0.758,1.377,1.236,
1.518,0.982,0.837,1.119,0.877,1.304,2.559,
2.120,2.201,2.013,1.610,1.816,2.018,4.772,
1.445,0.954,0.835,0.762,0.792,1.467,1.215,
1.336,0.716,0.895,0.848,0.948,1.424,2.838,
1.014,0.661,0.676,1.009,0.711,1.020,0.973,
0.735,0.741,0.588,0.707,0.731,0.706,0.909,
0.949,0.777,1.254,1.138,0.986,0.941,1.536,
0.892,0.975,0.860,1.101,0.955,0.994,1.396,
0.784,0.664,0.611,0.687,0.656,0.730,1.088,
1.010,0.926,0.999,0.679,1.019,1.103,1.465,
1.213,0.704,0.887,1.901,0.823,1.080,0.908,
1.220,0.727,0.944,0.879,0.802,1.115,0.903,
0.797,1.027,0.869,1.768,0.789,1.183,2.245,
1.171,1.032,0.762,0.822,0.821,1.049,1.951,
0.908,0.792,0.952,0.822,0.765,1.113,1.540,
0.980,0.767,1.496,0.831,0.812,1.016,1.851,
0.924,0.717,0.942,0.959,1.013,0.890,0.942,
1.207,0.666,0.797,0.858,0.834,0.940,0.606,
1.325,0.958,0.527,1.485,0.604,0.938,1.589,
0.962,0.892,0.848,1.353,0.841,1.270,1.781,
0.809,0.752,0.729,0.760,0.734,0.743,0.775,
1.140,0.981,1.120,0.941,0.748,0.947,1.844,
2.833,1.844,1.805,1.951,0.960,1.217,3.861,
1.084,0.914,1.032,0.906,0.650,1.037,1.110,
1.183,0.855,1.234,1.775,0.982,1.012,3.266,
1.247,0.751,1.041,1.590,0.842,1.068,2.762,
3.301,4.445,3.057,4.921,2.315,Infinity,Infinity,
2.476,1.446,4.384,2.577,2.066,2.946,Infinity,
1.201,0.737,1.056,1.544,0.738,1.137,2.824,
0.388,0.703,0.414,0.371,0.352,0.490,0.473,
0.762,1.014,0.976,0.814,1.102,1.923,0.646,
0.681,1.202,0.891,0.703,0.849,0.919,1.065,
1.185,1.611,1.257,1.669,1.410,1.536,1.807,
1.076,0.937,1.632,1.044,1.008,2.187,1.378,
1.211,1.215,0.946,1.450,1.313,1.741,3.148,
1.880,1.196,0.929,1.595,1.342,1.368,3.272,
0.263,0.605,0.206,0.447,0.453,0.559,0.000,
0.279,0.369,0.348,0.396,0.231,0.224,0.441,
0.485,0.325,0.260,0.256,0.516,0.309,0.692,
0.585,0.224,0.238,0.371,0.548,0.436,0.478,
0.243,0.374,0.247,0.423,0.527,0.280,0.000,
0.313,0.514,0.392,0.496,0.542,0.669,0.000,
0.257,0.284,0.279,0.484,0.524,0.305,0.000,
0.248,0.209,0.230,0.288,0.798,0.000,0.417,
0.702,0.526,0.646,0.513,0.544,0.999,0.548,
0.417,0.327,0.239,0.482,0.278,0.245,0.307,
0.844,0.420,0.267,0.879,0.350,0.818,0.909,
0.492,0.514,0.409,0.411,0.508,0.433,0.506,
0.608,0.604,0.491,0.595,0.675,0.496,0.478,
0.304,0.250,0.211,0.457,0.677,0.188,0.000,
0.654,0.498,0.486,0.452,0.563,0.372,0.403,
0.467,0.359,0.248,0.314,0.341,0.000,0.000,
0.376,0.293,0.182,0.508,0.550,0.263,0.000,
0.259,0.594,0.197,0.258,0.466,0.207,0.435,
0.245,0.183,0.223,0.243,0.300,0.373,0.000,
0.234,0.267,0.307,0.272,0.488,0.348,0.000,
0.239,0.310,0.176,0.253,0.253,0.485,0.000,
0.248,0.231,0.268,0.261,0.444,0.261,0.000,
0.411,0.273,0.300,0.398,0.249,0.362,0.000,
0.259,0.280,0.221,0.242,0.494,0.344,0.345,
0.447,0.312,0.405,0.543,0.781,0.292,0.000,
0.440,0.495,0.664,0.511,0.684,1.013,0.521,
0.634,0.704,0.633,0.677,0.710,0.696,0.651,
0.469,0.598,0.533,0.576,0.716,0.660,0.400,
0.302,0.295,0.615,0.283,0.304,0.243,0.000,
0.393,0.696,0.384,0.728,0.627,0.716,0.544,
0.268,0.369,0.526,0.351,0.351,0.362,0.000,
0.784,0.801,0.885,0.709,0.808,0.757,0.791,
0.268,0.205,0.185,0.524,0.427,0.689,0.000,
0.295,0.587,0.248,0.449,0.456,0.344,0.000,
0.264,0.472,0.179,0.363,0.532,0.582,0.000,
0.381,0.756,0.239,0.819,0.541,0.470,0.349,
0.297,0.576,0.159,0.407,0.502,0.347,0.000,
0.253,0.276,0.254,0.241,0.275,0.585,0.649,
0.671,0.312,0.335,0.320,0.397,0.401,0.251,
0.298,0.207,0.461,0.505,0.415,0.349,0.240,
0.338,0.405,0.322,0.749,0.367,0.578,0.000,
0.281,0.245,0.291,0.183,0.336,0.271,0.374,
0.314,0.282,0.267,0.430,0.327,0.475,0.000,
0.578,0.390,0.605,0.708,0.936,0.653,0.512,
0.279,0.357,0.372,0.430,0.374,0.000,0.000,
0.915,0.826,0.917,1.685,1.082,1.111,1.894,
1.666,0.874,0.846,2.165,2.410,2.674,2.289,
0.918,0.918,0.782,0.692,0.664,0.688,0.820,
0.541,0.554,0.500,0.386,0.524,0.000,0.000,
1.483,1.407,1.302,1.496,1.468,1.355,2.062,
1.463,1.467,1.219,1.638,1.876,1.896,0.896,
1.491,1.412,1.563,1.395,1.385,1.944,1.961,
1.046,1.383,1.308,1.266,1.567,1.733,1.508,
1.725,1.539,2.450,1.520,1.958,1.823,1.675,
1.065,1.397,1.346,1.453,1.663,1.809,0.953,
1.487,2.077,1.400,1.263,1.404,1.573,1.695,
1.761,1.274,1.353,1.301,1.752,1.612,2.039,
1.053,1.031,1.256,1.045,1.065,1.191,1.023,
1.935,1.601,1.476,1.264,1.780,1.529,2.004,
1.685,1.452,1.497,1.584,1.718,1.861,1.962,
1.391,1.384,1.455,1.653,1.434,1.591,1.104,
1.351,1.271,1.170,1.615,1.717,1.498,1.877,
1.470,1.474,1.051,1.659,1.027,1.561,1.988,
1.378,1.407,1.166,1.516,1.824,1.452,2.058,
1.600,1.375,1.545,1.385,2.051,1.528,2.006,
1.501,1.197,1.397,1.652,1.187,1.469,1.949,
1.308,1.370,1.398,1.564,1.259,1.344,1.923,
1.463,1.353,1.350,1.562,1.316,1.168,2.037,
0.620,0.471,0.561,0.435,0.720,0.629,0.536,
12.661,Infinity,Infinity,Infinity,Infinity,Infinity,,
1.693,1.595,2.409,1.732,2.344,1.842,2.303,
0.441,0.451,0.418,0.442,0.437,0.541,0.616,
1.574,1.413,1.566,1.592,1.479,1.594,2.423,
1.548,1.367,1.484,1.666,1.630,1.213,2.284,
1.526,1.488,1.926,1.676,1.716,2.000,2.658,
1.622,1.485,2.214,1.775,1.806,1.768,2.403,
1.492,1.389,1.451,1.551,1.372,1.396,2.323,
1.346,1.290,1.481,1.538,1.715,1.475,2.013,
1.414,1.707,1.396,1.672,1.422,1.823,2.051,
1.489,1.109,1.004,1.759,0.984,1.072,0.999,
